Object Type;Object Name;Data Source;Time Period;Category;Data Item;Statistic Type;Value
ModelEntity;Car;[Population];Run;Content;NumberInSystem;Average;1
ModelEntity;Car;[Population];Run;Content;NumberInSystem;Maximum;1
ModelEntity;Car;[Population];Run;Content;NumberInSystem;Minimum;0
ModelEntity;Car;[Population];Run;FlowTime;TimeInSystem;Average;0,0203653555932845
ModelEntity;Car;[Population];Run;FlowTime;TimeInSystem;Maximum;0,026277777777779
ModelEntity;Car;[Population];Run;FlowTime;TimeInSystem;Minimum;0,0174166666666657
ModelEntity;Car;[Population];Run;FlowTime;TimeInSystem;Observations;589
ModelEntity;Car;[Population];Run;Throughput;NumberCreated;Total;590
ModelEntity;Car;[Population];Run;Throughput;NumberDestroyed;Total;589
Server;01_Crossing_RioClaro;InputBuffer;Run;Throughput;NumberEntered;Total;590
Server;01_Crossing_RioClaro;InputBuffer;Run;Throughput;NumberExited;Total;590
Server;01_Crossing_RioClaro;OutputBuffer;Run;Throughput;NumberEntered;Total;590
Server;01_Crossing_RioClaro;OutputBuffer;Run;Throughput;NumberExited;Total;590
Server;01_Crossing_RioClaro;Processing;Run;Content;NumberInStation;Average;0,144731481481491
Server;01_Crossing_RioClaro;Processing;Run;Content;NumberInStation;Maximum;1
Server;01_Crossing_RioClaro;Processing;Run;Content;NumberInStation;Minimum;0
Server;01_Crossing_RioClaro;Processing;Run;HoldingTime;TimeInStation;Average;0,00294369114877609
Server;01_Crossing_RioClaro;Processing;Run;HoldingTime;TimeInStation;Maximum;0,00886111111111276
Server;01_Crossing_RioClaro;Processing;Run;HoldingTime;TimeInStation;Minimum;0
Server;01_Crossing_RioClaro;Processing;Run;Throughput;NumberEntered;Total;590
Server;01_Crossing_RioClaro;Processing;Run;Throughput;NumberExited;Total;590
Server;01_Crossing_RioClaro;[Resource];Run;Capacity;ScheduledUtilization;Percent;14,4731481481491
Server;01_Crossing_RioClaro;[Resource];Run;Capacity;UnitsAllocated;Total;590
Server;01_Crossing_RioClaro;[Resource];Run;Capacity;UnitsScheduled;Average;1
Server;01_Crossing_RioClaro;[Resource];Run;Capacity;UnitsScheduled;Maximum;1
Server;01_Crossing_RioClaro;[Resource];Run;Capacity;UnitsScheduled;Minimum;1
Server;01_Crossing_RioClaro;[Resource];Run;Capacity;UnitsUtilized;Average;0,144731481481491
Server;01_Crossing_RioClaro;[Resource];Run;Capacity;UnitsUtilized;Maximum;1
Server;01_Crossing_RioClaro;[Resource];Run;Capacity;UnitsUtilized;Minimum;0
Server;01_Crossing_RioClaro;[Resource];Run;ResourceState;TimeProcessing;Average;0,0088611111111117
Server;01_Crossing_RioClaro;[Resource];Run;ResourceState;TimeProcessing;Occurrences;196
Server;01_Crossing_RioClaro;[Resource];Run;ResourceState;TimeProcessing;Percent;14,4731481481491
Server;01_Crossing_RioClaro;[Resource];Run;ResourceState;TimeProcessing;Total;1,73677777777789
Server;01_Crossing_RioClaro;[Resource];Run;ResourceState;TimeStarved;Average;0,0520975747320919
Server;01_Crossing_RioClaro;[Resource];Run;ResourceState;TimeStarved;Occurrences;197
Server;01_Crossing_RioClaro;[Resource];Run;ResourceState;TimeStarved;Percent;85,5268518518509
Server;01_Crossing_RioClaro;[Resource];Run;ResourceState;TimeStarved;Total;10,2632222222221
Server;02_Crossing_Anhanguera;InputBuffer;Run;Throughput;NumberEntered;Total;590
Server;02_Crossing_Anhanguera;InputBuffer;Run;Throughput;NumberExited;Total;590
Server;02_Crossing_Anhanguera;OutputBuffer;Run;Throughput;NumberEntered;Total;590
Server;02_Crossing_Anhanguera;OutputBuffer;Run;Throughput;NumberExited;Total;590
Server;02_Crossing_Anhanguera;Processing;Run;Throughput;NumberEntered;Total;590
Server;02_Crossing_Anhanguera;Processing;Run;Throughput;NumberExited;Total;590
Server;02_Crossing_Anhanguera;[Resource];Run;Capacity;ScheduledUtilization;Percent;0
Server;02_Crossing_Anhanguera;[Resource];Run;Capacity;UnitsAllocated;Total;590
Server;02_Crossing_Anhanguera;[Resource];Run;Capacity;UnitsScheduled;Average;1
Server;02_Crossing_Anhanguera;[Resource];Run;Capacity;UnitsScheduled;Maximum;1
Server;02_Crossing_Anhanguera;[Resource];Run;Capacity;UnitsScheduled;Minimum;1
Server;02_Crossing_Anhanguera;[Resource];Run;Capacity;UnitsUtilized;Average;0
Server;02_Crossing_Anhanguera;[Resource];Run;Capacity;UnitsUtilized;Maximum;1
Server;02_Crossing_Anhanguera;[Resource];Run;Capacity;UnitsUtilized;Minimum;0
Server;02_Crossing_Anhanguera;[Resource];Run;ResourceState;TimeStarved;Average;12
Server;02_Crossing_Anhanguera;[Resource];Run;ResourceState;TimeStarved;Occurrences;1
Server;02_Crossing_Anhanguera;[Resource];Run;ResourceState;TimeStarved;Percent;100
Server;02_Crossing_Anhanguera;[Resource];Run;ResourceState;TimeStarved;Total;12
Server;03_Crossing_RuiBarbosa;InputBuffer;Run;Throughput;NumberEntered;Total;589
Server;03_Crossing_RuiBarbosa;InputBuffer;Run;Throughput;NumberExited;Total;589
Server;03_Crossing_RuiBarbosa;OutputBuffer;Run;Throughput;NumberEntered;Total;589
Server;03_Crossing_RuiBarbosa;OutputBuffer;Run;Throughput;NumberExited;Total;589
Server;03_Crossing_RuiBarbosa;Processing;Run;Content;NumberInStation;Average;2,31296463463574E-17
Server;03_Crossing_RuiBarbosa;Processing;Run;Content;NumberInStation;Maximum;1
Server;03_Crossing_RuiBarbosa;Processing;Run;Content;NumberInStation;Minimum;0
Server;03_Crossing_RuiBarbosa;Processing;Run;HoldingTime;TimeInStation;Average;4,71232183626976E-19
Server;03_Crossing_RuiBarbosa;Processing;Run;HoldingTime;TimeInStation;Maximum;5,55111512312578E-17
Server;03_Crossing_RuiBarbosa;Processing;Run;HoldingTime;TimeInStation;Minimum;0
Server;03_Crossing_RuiBarbosa;Processing;Run;Throughput;NumberEntered;Total;589
Server;03_Crossing_RuiBarbosa;Processing;Run;Throughput;NumberExited;Total;589
Server;03_Crossing_RuiBarbosa;[Resource];Run;Capacity;ScheduledUtilization;Percent;2,31296463463574E-15
Server;03_Crossing_RuiBarbosa;[Resource];Run;Capacity;UnitsAllocated;Total;589
Server;03_Crossing_RuiBarbosa;[Resource];Run;Capacity;UnitsScheduled;Average;1
Server;03_Crossing_RuiBarbosa;[Resource];Run;Capacity;UnitsScheduled;Maximum;1
Server;03_Crossing_RuiBarbosa;[Resource];Run;Capacity;UnitsScheduled;Minimum;1
Server;03_Crossing_RuiBarbosa;[Resource];Run;Capacity;UnitsUtilized;Average;2,31296463463574E-17
Server;03_Crossing_RuiBarbosa;[Resource];Run;Capacity;UnitsUtilized;Maximum;1
Server;03_Crossing_RuiBarbosa;[Resource];Run;Capacity;UnitsUtilized;Minimum;0
Server;03_Crossing_RuiBarbosa;[Resource];Run;ResourceState;TimeProcessing;Average;5,55111512312578E-17
Server;03_Crossing_RuiBarbosa;[Resource];Run;ResourceState;TimeProcessing;Occurrences;5
Server;03_Crossing_RuiBarbosa;[Resource];Run;ResourceState;TimeProcessing;Percent;2,31296463463574E-15
Server;03_Crossing_RuiBarbosa;[Resource];Run;ResourceState;TimeProcessing;Total;2,77555756156289E-16
Server;03_Crossing_RuiBarbosa;[Resource];Run;ResourceState;TimeStarved;Average;2
Server;03_Crossing_RuiBarbosa;[Resource];Run;ResourceState;TimeStarved;Occurrences;6
Server;03_Crossing_RuiBarbosa;[Resource];Run;ResourceState;TimeStarved;Percent;100
Server;03_Crossing_RuiBarbosa;[Resource];Run;ResourceState;TimeStarved;Total;12
Server;04_Crossing_FransiscoJoaquim;InputBuffer;Run;Throughput;NumberEntered;Total;589
Server;04_Crossing_FransiscoJoaquim;InputBuffer;Run;Throughput;NumberExited;Total;589
Server;04_Crossing_FransiscoJoaquim;OutputBuffer;Run;Throughput;NumberEntered;Total;589
Server;04_Crossing_FransiscoJoaquim;OutputBuffer;Run;Throughput;NumberExited;Total;589
Server;04_Crossing_FransiscoJoaquim;Processing;Run;Throughput;NumberEntered;Total;589
Server;04_Crossing_FransiscoJoaquim;Processing;Run;Throughput;NumberExited;Total;589
Server;04_Crossing_FransiscoJoaquim;[Resource];Run;Capacity;ScheduledUtilization;Percent;0
Server;04_Crossing_FransiscoJoaquim;[Resource];Run;Capacity;UnitsAllocated;Total;589
Server;04_Crossing_FransiscoJoaquim;[Resource];Run;Capacity;UnitsScheduled;Average;1
Server;04_Crossing_FransiscoJoaquim;[Resource];Run;Capacity;UnitsScheduled;Maximum;1
Server;04_Crossing_FransiscoJoaquim;[Resource];Run;Capacity;UnitsScheduled;Minimum;1
Server;04_Crossing_FransiscoJoaquim;[Resource];Run;Capacity;UnitsUtilized;Average;0
Server;04_Crossing_FransiscoJoaquim;[Resource];Run;Capacity;UnitsUtilized;Maximum;1
Server;04_Crossing_FransiscoJoaquim;[Resource];Run;Capacity;UnitsUtilized;Minimum;0
Server;04_Crossing_FransiscoJoaquim;[Resource];Run;ResourceState;TimeStarved;Average;12
Server;04_Crossing_FransiscoJoaquim;[Resource];Run;ResourceState;TimeStarved;Occurrences;1
Server;04_Crossing_FransiscoJoaquim;[Resource];Run;ResourceState;TimeStarved;Percent;100
Server;04_Crossing_FransiscoJoaquim;[Resource];Run;ResourceState;TimeStarved;Total;12
Server;05_Crossing_AvBrasil;InputBuffer;Run;Throughput;NumberEntered;Total;589
Server;05_Crossing_AvBrasil;InputBuffer;Run;Throughput;NumberExited;Total;589
Server;05_Crossing_AvBrasil;OutputBuffer;Run;Throughput;NumberEntered;Total;589
Server;05_Crossing_AvBrasil;OutputBuffer;Run;Throughput;NumberExited;Total;589
Server;05_Crossing_AvBrasil;Processing;Run;Content;NumberInStation;Average;1,23974904416476E-15
Server;05_Crossing_AvBrasil;Processing;Run;Content;NumberInStation;Maximum;1
Server;05_Crossing_AvBrasil;Processing;Run;Content;NumberInStation;Minimum;0
Server;05_Crossing_AvBrasil;Processing;Run;HoldingTime;TimeInStation;Average;2,52580450424059E-17
Server;05_Crossing_AvBrasil;Processing;Run;HoldingTime;TimeInStation;Maximum;4,44089209850063E-16
Server;05_Crossing_AvBrasil;Processing;Run;HoldingTime;TimeInStation;Minimum;0
Server;05_Crossing_AvBrasil;Processing;Run;Throughput;NumberEntered;Total;589
Server;05_Crossing_AvBrasil;Processing;Run;Throughput;NumberExited;Total;589
Server;05_Crossing_AvBrasil;[Resource];Run;Capacity;ScheduledUtilization;Percent;1,23974904416476E-13
Server;05_Crossing_AvBrasil;[Resource];Run;Capacity;UnitsAllocated;Total;589
Server;05_Crossing_AvBrasil;[Resource];Run;Capacity;UnitsScheduled;Average;1
Server;05_Crossing_AvBrasil;[Resource];Run;Capacity;UnitsScheduled;Maximum;1
Server;05_Crossing_AvBrasil;[Resource];Run;Capacity;UnitsScheduled;Minimum;1
Server;05_Crossing_AvBrasil;[Resource];Run;Capacity;UnitsUtilized;Average;1,23974904416476E-15
Server;05_Crossing_AvBrasil;[Resource];Run;Capacity;UnitsUtilized;Maximum;1
Server;05_Crossing_AvBrasil;[Resource];Run;Capacity;UnitsUtilized;Minimum;0
Server;05_Crossing_AvBrasil;[Resource];Run;ResourceState;TimeProcessing;Average;4,02080771080462E-16
Server;05_Crossing_AvBrasil;[Resource];Run;ResourceState;TimeProcessing;Occurrences;37
Server;05_Crossing_AvBrasil;[Resource];Run;ResourceState;TimeProcessing;Percent;1,23974904416476E-13
Server;05_Crossing_AvBrasil;[Resource];Run;ResourceState;TimeProcessing;Total;1,48769885299771E-14
Server;05_Crossing_AvBrasil;[Resource];Run;ResourceState;TimeStarved;Average;0,31578947368421
Server;05_Crossing_AvBrasil;[Resource];Run;ResourceState;TimeStarved;Occurrences;38
Server;05_Crossing_AvBrasil;[Resource];Run;ResourceState;TimeStarved;Percent;99,9999999999999
Server;05_Crossing_AvBrasil;[Resource];Run;ResourceState;TimeStarved;Total;12
Server;06_Crossing_JoseCarvalho;InputBuffer;Run;Throughput;NumberEntered;Total;589
Server;06_Crossing_JoseCarvalho;InputBuffer;Run;Throughput;NumberExited;Total;589
Server;06_Crossing_JoseCarvalho;OutputBuffer;Run;Throughput;NumberEntered;Total;589
Server;06_Crossing_JoseCarvalho;OutputBuffer;Run;Throughput;NumberExited;Total;589
Server;06_Crossing_JoseCarvalho;Processing;Run;Throughput;NumberEntered;Total;589
Server;06_Crossing_JoseCarvalho;Processing;Run;Throughput;NumberExited;Total;589
Server;06_Crossing_JoseCarvalho;[Resource];Run;Capacity;ScheduledUtilization;Percent;0
Server;06_Crossing_JoseCarvalho;[Resource];Run;Capacity;UnitsAllocated;Total;589
Server;06_Crossing_JoseCarvalho;[Resource];Run;Capacity;UnitsScheduled;Average;1
Server;06_Crossing_JoseCarvalho;[Resource];Run;Capacity;UnitsScheduled;Maximum;1
Server;06_Crossing_JoseCarvalho;[Resource];Run;Capacity;UnitsScheduled;Minimum;1
Server;06_Crossing_JoseCarvalho;[Resource];Run;Capacity;UnitsUtilized;Average;0
Server;06_Crossing_JoseCarvalho;[Resource];Run;Capacity;UnitsUtilized;Maximum;1
Server;06_Crossing_JoseCarvalho;[Resource];Run;Capacity;UnitsUtilized;Minimum;0
Server;06_Crossing_JoseCarvalho;[Resource];Run;ResourceState;TimeStarved;Average;12
Server;06_Crossing_JoseCarvalho;[Resource];Run;ResourceState;TimeStarved;Occurrences;1
Server;06_Crossing_JoseCarvalho;[Resource];Run;ResourceState;TimeStarved;Percent;100
Server;06_Crossing_JoseCarvalho;[Resource];Run;ResourceState;TimeStarved;Total;12
Sink;SectionDispose;InputBuffer;Run;Throughput;NumberEntered;Total;589
Sink;SectionDispose;InputBuffer;Run;Throughput;NumberExited;Total;589
Sink;SectionDispose;[DestroyedEntities];Run;FlowTime;TimeInSystem;Average;0,0203653555932845
Sink;SectionDispose;[DestroyedEntities];Run;FlowTime;TimeInSystem;Maximum;0,026277777777779
Sink;SectionDispose;[DestroyedEntities];Run;FlowTime;TimeInSystem;Minimum;0,0174166666666657
Sink;SectionDispose;[DestroyedEntities];Run;FlowTime;TimeInSystem;Observations;589
Source;SectionArrive;OutputBuffer;Run;Throughput;NumberEntered;Total;590
Source;SectionArrive;OutputBuffer;Run;Throughput;NumberExited;Total;590
Source;SectionArrive;Processing;Run;Throughput;NumberEntered;Total;590
Source;SectionArrive;Processing;Run;Throughput;NumberExited;Total;590
TimePath;Anhanguera_To_RuiBarbosa;[Travelers];Run;Content;NumberOnLink;Average;0,134997685185183
TimePath;Anhanguera_To_RuiBarbosa;[Travelers];Run;Content;NumberOnLink;Maximum;1
TimePath;Anhanguera_To_RuiBarbosa;[Travelers];Run;Content;NumberOnLink;Minimum;0
TimePath;Anhanguera_To_RuiBarbosa;[Travelers];Run;FlowTime;TimeOnLink;Average;0,00275000000000014
TimePath;Anhanguera_To_RuiBarbosa;[Travelers];Run;FlowTime;TimeOnLink;Maximum;0,0027500000000007
TimePath;Anhanguera_To_RuiBarbosa;[Travelers];Run;FlowTime;TimeOnLink;Minimum;0,00274999999999981
TimePath;Anhanguera_To_RuiBarbosa;[Travelers];Run;Throughput;NumberEntered;Total;590
TimePath;Anhanguera_To_RuiBarbosa;[Travelers];Run;Throughput;NumberExited;Total;589
TimePath;AvBrasil_To_JoseCarvalho;[Travelers];Run;Content;NumberOnLink;Average;0,159520833333332
TimePath;AvBrasil_To_JoseCarvalho;[Travelers];Run;Content;NumberOnLink;Maximum;1
TimePath;AvBrasil_To_JoseCarvalho;[Travelers];Run;Content;NumberOnLink;Minimum;0
TimePath;AvBrasil_To_JoseCarvalho;[Travelers];Run;FlowTime;TimeOnLink;Average;0,00324999999999998
TimePath;AvBrasil_To_JoseCarvalho;[Travelers];Run;FlowTime;TimeOnLink;Maximum;0,00325000000000042
TimePath;AvBrasil_To_JoseCarvalho;[Travelers];Run;FlowTime;TimeOnLink;Minimum;0,00324999999999953
TimePath;AvBrasil_To_JoseCarvalho;[Travelers];Run;Throughput;NumberEntered;Total;589
TimePath;AvBrasil_To_JoseCarvalho;[Travelers];Run;Throughput;NumberExited;Total;589
TimePath;EnteringSection;[Travelers];Run;Content;NumberOnLink;Average;0,0409722222222127
TimePath;EnteringSection;[Travelers];Run;Content;NumberOnLink;Maximum;1
TimePath;EnteringSection;[Travelers];Run;Content;NumberOnLink;Minimum;0
TimePath;EnteringSection;[Travelers];Run;FlowTime;TimeOnLink;Average;0,00083333333333314
TimePath;EnteringSection;[Travelers];Run;FlowTime;TimeOnLink;Maximum;0,000833333333333464
TimePath;EnteringSection;[Travelers];Run;FlowTime;TimeOnLink;Minimum;0,000833333333332575
TimePath;EnteringSection;[Travelers];Run;Throughput;NumberEntered;Total;590
TimePath;EnteringSection;[Travelers];Run;Throughput;NumberExited;Total;590
TimePath;ExitingSection;[Travelers];Run;Content;NumberOnLink;Average;0,0409027777777683
TimePath;ExitingSection;[Travelers];Run;Content;NumberOnLink;Maximum;1
TimePath;ExitingSection;[Travelers];Run;Content;NumberOnLink;Minimum;0
TimePath;ExitingSection;[Travelers];Run;FlowTime;TimeOnLink;Average;0,00083333333333314
TimePath;ExitingSection;[Travelers];Run;FlowTime;TimeOnLink;Maximum;0,000833333333333464
TimePath;ExitingSection;[Travelers];Run;FlowTime;TimeOnLink;Minimum;0,000833333333332575
TimePath;ExitingSection;[Travelers];Run;Throughput;NumberEntered;Total;589
TimePath;ExitingSection;[Travelers];Run;Throughput;NumberExited;Total;589
TimePath;FranciscoJoaquim_To_AvBrasil;[Travelers];Run;Content;NumberOnLink;Average;0,134979166666674
TimePath;FranciscoJoaquim_To_AvBrasil;[Travelers];Run;Content;NumberOnLink;Maximum;1
TimePath;FranciscoJoaquim_To_AvBrasil;[Travelers];Run;Content;NumberOnLink;Minimum;0
TimePath;FranciscoJoaquim_To_AvBrasil;[Travelers];Run;FlowTime;TimeOnLink;Average;0,00275000000000014
TimePath;FranciscoJoaquim_To_AvBrasil;[Travelers];Run;FlowTime;TimeOnLink;Maximum;0,0027500000000007
TimePath;FranciscoJoaquim_To_AvBrasil;[Travelers];Run;FlowTime;TimeOnLink;Minimum;0,00274999999999981
TimePath;FranciscoJoaquim_To_AvBrasil;[Travelers];Run;Throughput;NumberEntered;Total;589
TimePath;FranciscoJoaquim_To_AvBrasil;[Travelers];Run;Throughput;NumberExited;Total;589
TimePath;RioClaro_To_Anhanguera;[Travelers];Run;Content;NumberOnLink;Average;0,184375000000006
TimePath;RioClaro_To_Anhanguera;[Travelers];Run;Content;NumberOnLink;Maximum;1
TimePath;RioClaro_To_Anhanguera;[Travelers];Run;Content;NumberOnLink;Minimum;0
TimePath;RioClaro_To_Anhanguera;[Travelers];Run;FlowTime;TimeOnLink;Average;0,00375000000000011
TimePath;RioClaro_To_Anhanguera;[Travelers];Run;FlowTime;TimeOnLink;Maximum;0,00375000000000014
TimePath;RioClaro_To_Anhanguera;[Travelers];Run;FlowTime;TimeOnLink;Minimum;0,00374999999999992
TimePath;RioClaro_To_Anhanguera;[Travelers];Run;Throughput;NumberEntered;Total;590
TimePath;RioClaro_To_Anhanguera;[Travelers];Run;Throughput;NumberExited;Total;590
TimePath;RuiBarbosa_To_FransiscoJoaquim;[Travelers];Run;Content;NumberOnLink;Average;0,159520833333332
TimePath;RuiBarbosa_To_FransiscoJoaquim;[Travelers];Run;Content;NumberOnLink;Maximum;1
TimePath;RuiBarbosa_To_FransiscoJoaquim;[Travelers];Run;Content;NumberOnLink;Minimum;0
TimePath;RuiBarbosa_To_FransiscoJoaquim;[Travelers];Run;FlowTime;TimeOnLink;Average;0,00324999999999998
TimePath;RuiBarbosa_To_FransiscoJoaquim;[Travelers];Run;FlowTime;TimeOnLink;Maximum;0,00325000000000042
TimePath;RuiBarbosa_To_FransiscoJoaquim;[Travelers];Run;FlowTime;TimeOnLink;Minimum;0,00324999999999953
TimePath;RuiBarbosa_To_FransiscoJoaquim;[Travelers];Run;Throughput;NumberEntered;Total;589
TimePath;RuiBarbosa_To_FransiscoJoaquim;[Travelers];Run;Throughput;NumberExited;Total;589
